branch,hospital-types,number-of-patients,number-of-hospitalizations,ratio-of-rehospitalizations,percentage,percentage-of-sections,duration-of-hospitalization-mediana,duration-of-hospitalization-mode,average-value-of-hospitalization,average-value-of-hospitalization-points,average-value-of-drg,average-value-of-drg-points,name,catalog,year,period
,,496,508,1.02,0.01,0.17,6,5,6884.25,136.05,6881.84,136.0,B05 PRZESZCZEP ROGÓWKI - KATEGORIA II *,1a,2009,2009
,,28,32,1.14,0.0,0.01,5,5,5610.0,110.0,5610.0,110.0,B06 PRZESZCZEP ROGÓWKI - KATEGORIA III *,1a,2009,2009
,,1523,1635,1.07,0.02,0.55,3,2,5403.98,107.77,5403.98,107.77,B11 KOMPLEKSOWE ZABIEGI W ZAĆMIE I JASKRZE *,1a,2009,2009
,,48816,52955,1.08,0.72,17.73,2,2,3525.4,69.44,3524.24,69.41,B12 USUNIĘCIE ZAĆMY POWIKŁANEJ METODĄ EMULSYFIKACJI Z JEDNOCZESNYM WSZCZEPIENIEM SOCZEWKI,1a,2009,2009
,,97603,107256,1.1,1.47,35.92,2,2,2990.81,59.2,2990.1,59.19,B13 USUNIĘCIE ZAĆMY NIEPOWIKŁANEJ METODĄ EMULSYFIKACJI Z JEDNOCZESNYM WSZCZEPIENIEM SOCZEWKI,1a,2009,2009
,,3061,3124,1.02,0.04,1.05,4,3,3193.76,62.87,3192.11,62.83,B14 USUNIĘCIE ZAĆMY POWIKŁANEJ METODAMI INNYMI NIŻ EMULSYFIKACJA Z JEDNOCZESNYM WSZCZEPIENIEM SOCZEWKI,1a,2009,2009
,,4469,4570,1.02,0.06,1.53,3,3,2425.87,47.91,2424.46,47.88,B15 USUNIĘCIE ZAĆMY NIEPOWIKŁANEJ METODAMI INNYMI NIŻ EMULSYFIKACJA Z JEDNOCZESNYM WSZCZEPIENIEM SOCZEWKI,1a,2009,2009
,,4200,4761,1.13,0.07,1.59,5,4,8249.5,162.13,8247.33,162.09,"B16 ZABIEGI Z WYKONANIEM WITREKTOMII Z UŻYCIEM OLEJU SILIKONOWEGO LUB DEKALINY, W TYM WIELOPROCEDURALNE *",1a,2009,2009
,,5162,5448,1.06,0.07,1.82,4,2,7016.84,138.69,7015.41,138.66,"B17 ZABIEGI Z WYKONANIEM WITREKTOMII, W TYM WIELOPROCEDURALNE *",1a,2009,2009
,,2133,2376,1.11,0.03,0.8,3,2,2291.6,45.39,2290.19,45.36,B23 ŚREDNIE ZABIEGI NA SOCZEWCE *,1a,2009,2009
,,5554,6046,1.09,0.08,2.02,0,0,589.55,11.69,589.43,11.69,B24 MAŁE ZABIEGI NA SOCZEWCE,1a,2009,2009
,,1222,1390,1.14,0.02,0.47,1,0,1953.84,38.79,1951.02,38.74,B32 DUŻE ZABIEGI NA APARACIE OCHRONNYM OKA *,1a,2009,2009
,,5437,6189,1.14,0.08,2.07,0,0,730.64,14.72,729.99,14.71,B33 ŚREDNIE ZABIEGI NA APARACIE OCHRONNYM OKA *,1a,2009,2009
,,11530,12537,1.09,0.17,4.2,0,0,248.42,4.99,242.96,4.88,B34 MAŁE ZABIEGI NA APARACIE OCHRONNYM OKA,1a,2009,2009
,,561,571,1.02,0.01,0.19,4,3,7983.19,157.94,7980.51,157.88,B42 DUŻE ZABIEGI NA OCZODOLE I APARACIE ŁZOWYM *,1a,2009,2009
,,1803,1941,1.08,0.03,0.65,2,0,2326.7,45.92,2201.83,43.47,B43 ŚREDNIE ZABIEGI NA OCZODOLE I APARACIE ŁZOWYM *,1a,2009,2009
,,4558,4881,1.07,0.07,1.63,0,0,617.31,12.38,582.47,11.7,B44 MAŁE ZABIEGI NA OCZODOLE I APARACIE ŁZOWYM,1a,2009,2009
,,1972,2110,1.07,0.03,0.71,4,2,1535.13,30.48,1534.21,30.46,B52 DUŻE ZABIEGI NA ROGÓWCE I TWARDÓWCE *,1a,2009,2009
,,2802,2994,1.07,0.04,1.0,0,0,1084.99,21.71,1084.82,21.71,B53 ŚREDNIE ZABIEGI NA ROGÓWCE I TWARDÓWCE *,1a,2009,2009
,,5059,5210,1.03,0.07,1.74,2,2,2244.18,44.38,2241.07,44.32,B63 ZABIEGI W ZAKRESIE MIĘŚNI OKORUCHOWYCH *,1a,2009,2009
,,2668,2936,1.1,0.04,0.98,5,3,4181.42,82.75,4178.01,82.67,B72 DUŻE ZABIEGI W JASKRZE I NA NACZYNIÓWCE *,1a,2009,2009
,,1216,1424,1.17,0.02,0.48,2,0,2678.78,52.77,2678.56,52.77,B73 ŚREDNIE ZABIEGI W JASKRZE I NA NACZYNIÓWCE *,1a,2009,2009
,,1499,1952,1.3,0.03,0.65,0,0,238.71,4.71,238.06,4.7,B74 MAŁE ZABIEGI W JASKRZE I NA NACZYNIÓWCE *,1a,2009,2009
,,1591,1632,1.03,0.02,0.55,5,2,5009.1,98.86,5000.2,98.69,B81 DUŻE ZABIEGI NA SIATKÓWCE *,1a,2009,2009
,,123,124,1.01,0.0,0.04,4,2,2350.83,48.02,2350.0,48.0,B82 DUŻE ZABIEGI NA CIELE SZKLISTYM,1a,2009,2009
,,2903,5847,2.01,0.08,1.96,0,0,1471.47,28.98,1471.21,28.97,B83 ŚREDNIE ZABIEGI WITREORETINALNE *,1a,2009,2009
,,7683,13772,1.79,0.19,4.61,0,0,775.15,15.44,772.27,15.39,B84 MAŁE ZABIEGI WITREORETINALNE *,1a,2009,2009
,,27813,31351,1.13,0.43,10.5,4,4,2189.84,43.43,2165.98,42.94,B96 LECZENIE ZACHOWAWCZE OKULISTYCZNE Z CZASEM POBYTU > 1 DNIA,1a,2009,2009
,,11004,11926,1.08,0.16,3.99,0,0,555.0,11.06,546.61,10.89,B97 LECZENIE ZACHOWAWCZE OKULISTYCZNE Z CZASEM POBYTU < 2 DNI,1a,2009,2009
,,893,898,1.01,0.01,0.33,20,15,25656.29,513.5,24816.89,496.86,"C01 ROZLEGŁE OPERACJE NOWOTWORÓW JAMY USTNEJ, GARDŁA I KRTANI Z REKONSTRUKCJĄ *",1a,2009,2009
,,533,533,1.0,0.01,0.19,4,4,102030.29,2002.91,102030.29,2002.91,C05 LECZENIE ZABURZEŃ SŁUCHU ZA POMOCĄ IMPLANTÓW ŚLIMAKOWYCH I PNIOWYCH *,1a,2009,2009
,,182,182,1.0,0.0,0.07,3,2,33137.11,649.75,33137.11,649.75,C06 LECZENIE ZABURZEŃ SŁUCHU ZA POMOCĄ INNYCH WSZCZEPIALNYCH ELEKTRONICZNYCH PROTEZ SŁUCHU *,1a,2009,2009
,,95,95,1.0,0.0,0.03,0,0,35088.0,688.0,35088.0,688.0,C07 WYMIANA PROCESORA MOWY,1a,2009,2009
,,3961,4078,1.03,0.06,1.48,7,4,11382.11,227.07,11176.67,222.98,"C11 KOMPLEKSOWE ZABIEGI JAMY USTNEJ, GARDŁA I KRTANI *",1a,2009,2009
,,7289,7671,1.05,0.1,2.79,4,2,2781.22,55.4,2384.27,47.6,"C12 DUŻE ZABIEGI JAMY USTNEJ, GARDŁA I KRTANI *",1a,2009,2009
,,48439,48774,1.01,0.67,17.71,2,2,1286.02,25.62,1280.9,25.52,"C13 ŚREDNIE ZABIEGI JAMY USTNEJ, GARDŁA I KRTANI < 18 R.Ż.",1a,2009,2009
,,28438,29813,1.05,0.41,10.83,3,2,948.68,18.97,942.77,18.87,"C14 ŚREDNIE ZABIEGI JAMY USTNEJ, GARDŁA I KRTANI > 17 R.Ż.",1a,2009,2009
,,3818,3923,1.03,0.05,1.42,0,0,303.92,6.08,297.98,5.96,"C15 MAŁE ZABIEGI JAMY USTNEJ, GARDŁA I KRTANI *",1a,2009,2009
,,742,754,1.02,0.01,0.27,9,7,17548.2,349.85,17153.76,342.09,C21 KOMPLEKSOWE ZABIEGI SZCZĘKOWO-TWARZOWE *,1a,2009,2009
,,7087,7285,1.03,0.1,2.65,5,4,8093.09,161.71,8002.16,159.51,C22 DUŻE ZABIEGI SZCZĘKOWO-TWARZOWE *,1a,2009,2009
,,1327,1337,1.01,0.02,0.49,2,2,3066.45,60.9,3058.84,60.75,C23 ŚREDNIE ZABIEGI SZCZĘKOWO-TWARZOWE *,1a,2009,2009
,,5155,5775,1.12,0.08,2.1,0,0,642.54,12.73,639.88,12.68,C24 MAŁE ZABIEGI SZCZĘKOWO-TWARZOWE *,1a,2009,2009
,,7671,7948,1.04,0.11,2.89,2,1,8235.71,162.19,8233.43,162.15,C31 KOMPLEKSOWE ZABIEGI USZU *,1a,2009,2009
,,2413,2477,1.03,0.03,0.9,4,2,3463.51,68.54,3457.27,68.41,C32 DUŻE ZABIEGI USZU *,1a,2009,2009
,,1107,1124,1.02,0.02,0.41,2,0,999.12,19.92,997.96,19.89,C33 ŚREDNIE ZABIEGI USZU *,1a,2009,2009
,,3048,3183,1.04,0.04,1.16,0,0,658.88,13.14,633.38,12.64,C34 MAŁE ZABIEGI USZU *,1a,2009,2009
,,30370,30653,1.01,0.42,11.13,3,3,4729.1,93.58,4725.75,93.51,C41 KOMPLEKSOWE ZABIEGI NOSA *,1a,2009,2009
,,9323,9459,1.01,0.13,3.43,3,1,2662.3,52.88,2658.17,52.8,C42 DUŻE ZABIEGI NOSA *,1a,2009,2009
,,12832,13265,1.03,0.18,4.82,2,0,1540.07,30.73,1526.36,30.47,C43 ŚREDNIE ZABIEGI NOSA *,1a,2009,2009
,,5057,5137,1.02,0.07,1.87,0,0,452.9,9.03,449.58,8.94,C44 MAŁE ZABIEGI NOSA *,1a,2009,2009
,,117,121,1.03,0.0,0.04,4,3,2838.54,57.24,2823.68,56.95,C45 DUŻE ZABIEGI ENDOSKOPOWE < 18 R.Ż.,1a,2009,2009
,,6925,7023,1.01,0.1,2.55,1,1,1729.62,34.19,1718.8,33.98,C46 ŚREDNIE ZABIEGI ENDOSKOPOWE < 18 R.Ż.,1a,2009,2009
,,248,248,1.0,0.0,0.09,6,4,3193.0,63.06,3189.91,63.0,C48 OSTRE ZAPALENIE ZATOK PRZYNOSOWYCH < 18 R.Ż Z PW,1a,2009,2009
,,13695,15629,1.14,0.21,5.68,4,2,2128.7,42.23,2100.45,41.57,"C56 POWAŻNE CHOROBY GARDŁA, USZU I NOSA",1a,2009,2009
,,64778,67990,1.05,0.93,24.69,4,2,1059.58,21.11,1050.56,20.93,"C57 INNE CHOROBY GARDŁA, USZU I NOSA",1a,2009,2009
,,2648,2654,1.0,0.04,0.59,13,9,23224.22,457.73,21915.8,432.07,D01 ZŁOŻONE ZABIEGI KLATKI PIERSIOWEJ *,1a,2009,2009
,,5454,5625,1.03,0.08,1.26,10,7,15879.64,316.13,14996.96,297.93,D02 KOMPLEKSOWE ZABIEGI KLATKI PIERSIOWEJ *,1a,2009,2009
,,9703,10372,1.07,0.14,2.32,6,2,7451.48,147.45,7025.68,138.81,D03 DUŻE ZABIEGI KLATKI PIERSIOWEJ *,1a,2009,2009
,,2182,2323,1.06,0.03,1.2,2,2,1413.84,28.68,1374.76,27.23,D04 ŚREDNIE I MAŁE ZABIEGI KLATKI PIERSIOWEJ,1a,2009,2009
,,4999,5235,1.05,0.07,1.17,0,0,704.81,13.99,703.51,13.96,D05 BRONCHOSKOPIA *,1a,2009,2009
,,27819,32873,1.18,0.45,7.35,6,7,2411.95,47.83,2375.07,47.03,D10 DYCHAWICA OSKRZELOWA,1a,2009,2009
,,11074,11947,1.08,0.16,2.67,10,7,4335.3,87.85,4051.5,79.83,D16 ZATOR PŁUCNY,1a,2009,2009
,,2936,3635,1.24,0.05,0.81,14,7,4930.88,107.8,4495.53,89.07,"D17 ROPIEŃ PŁUC, ROPOWICA",1a,2009,2009
,,33114,34640,1.05,0.47,7.74,9,8,3883.77,78.18,3618.51,71.91,"D18 ZAPALENIE PŁUC NIETYPOWE, WIRUSOWE",1a,2009,2009
,,3612,4302,1.19,0.06,0.96,8,7,3689.4,73.21,3493.22,68.96,D19 ROZSTRZENIE OSKRZELI,1a,2009,2009
,,1988,2214,1.11,0.03,0.49,6,3,1665.79,32.95,1642.25,32.42,D20 GRUŹLICA,1a,2009,2009
,,1123,2122,1.89,0.03,0.47,9,0,7947.14,162.71,7813.39,156.98,D21 ZWŁÓKNIENIE TORBIELOWATE,1a,2009,2009
,,6234,7269,1.17,0.1,1.62,9,7,2704.48,53.49,2639.23,52.14,D26 WYSIĘKOWE ZAPALENIE OPŁUCNEJ,1a,2009,2009
,,44136,61726,1.4,0.84,13.79,7,3,3799.53,78.06,3716.59,73.55,D28 CHOROBY NOWOTWOROWE UKŁADU ODDECHOWEGO I KLATKI PIERSIOWEJ,1a,2009,2009
,,11599,13583,1.17,0.19,3.04,1,1,1250.61,24.81,1250.59,24.8,D36 ZABURZENIA ODDYCHANIA W CZASIE SNU,1a,2009,2009
,,31359,32981,1.05,0.45,7.37,4,2,1757.95,35.34,1719.11,34.22,D37 INNE CHOROBY UKŁADU ODDECHOWEGO,1a,2009,2009
,,7681,8125,1.06,0.11,1.82,6,6,2785.38,55.67,2354.03,46.68,D38 OBRZĘK PŁUC,1a,2009,2009
,,94112,108018,1.15,1.48,24.14,7,7,1924.32,38.59,1814.51,36.05,D46 POCHP I INNE OBTURACYJNE CHOROBY UKŁADU ODDECHOWEGO,1a,2009,2009
,,17919,18349,1.02,0.25,4.1,9,8,2184.58,45.22,1919.2,38.02,D47 ZAPALENIE PŁUC Z PW,1a,2009,2009
,,35041,35935,1.03,0.49,8.03,8,7,1473.06,30.3,1303.56,25.89,D48 ZAPALENIE PŁUC BEZ PW,1a,2009,2009
,,1298,1331,1.03,0.02,0.3,8,7,5658.09,114.75,4665.89,92.21,D49 USZKODZENIA INHALACYJNE PŁUC,1a,2009,2009
,,5755,7601,1.32,0.1,1.7,7,2,4533.41,89.87,4303.91,85.1,D50 ZWŁÓKNIENIE I PYLICA PŁUC,1a,2009,2009
,,1779,1960,1.1,0.03,0.44,7,6,2521.88,49.79,2235.08,44.16,D51 ODMA OPŁUCNOWA,1a,2009,2009
,,21268,25140,1.18,0.34,5.62,8,7,3633.01,71.75,2418.7,47.84,D52 NIEWYDOLNOŚĆ ODDECHOWA,1a,2009,2009
,,690,896,1.3,0.01,0.2,7,7,5290.44,148.44,4601.44,90.56,D53 NADCIŚNIENIE PŁUCNE > 17 R.Ż.,1a,2009,2009
,,547,552,1.01,0.01,0.12,8,7,1921.73,37.94,1874.46,36.98,D54 ZAPALENIE OPŁUCNEJ,1a,2009,2009
,,4188,6030,1.44,0.08,1.35,5,3,4754.46,94.0,4696.59,92.86,"D55 ZIARNINIAKI, CHOROBY PŁUC ALERGICZNE I Z AUTOIMMUNIZACJI",1a,2009,2009
,,35,42,1.2,0.0,0.01,5,2,3626.51,71.12,3365.33,66.0,D56 CIĘŻKIE WADY ROZWOJOWE < 18 R.Ż,1a,2009,2009
,,516,525,1.02,0.01,0.06,8,8,21492.43,422.36,19084.71,375.03,E02 INNE ZABIEGI KARDIOCHIRURGICZNE > 17 R.Ż. *,1a,2009,2009
,,219,222,1.01,0.0,0.02,5,0,15909.18,312.54,13759.7,270.4,E03 INNE ZABIEGI KARDIOCHIRURGICZNE < 18 R.Ż.,1a,2009,2009
,,73,73,1.0,0.0,0.01,21,14,35408.4,694.52,29656.15,581.49,E04 POMOSTOWANIE NACZYŃ WIEŃCOWYCH Z PLASTYKĄ *,1a,2009,2009
,,8545,8553,1.0,0.12,0.92,10,8,22677.51,445.24,20937.96,410.82,E05 POMOSTOWANIE NACZYŃ WIEŃCOWYCH > 69 R.Ż. LUB Z PW *,1a,2009,2009
,,4695,4697,1.0,0.06,0.5,9,8,20493.56,402.38,19656.62,385.83,E06 POMOSTOWANIE NACZYŃ WIEŃCOWYCH < 70 R.Ż. BEZ PW *,1a,2009,2009
,,455,455,1.0,0.01,0.05,7,4,16834.08,330.38,15174.01,297.53,E11 OZW - LECZENIE INWAZYJNE DWUETAPOWE > 3 DNI *,1a,2009,2009
,,17069,17445,1.02,0.24,1.87,4,4,14845.75,292.78,13642.35,267.57,E12 OZW - LECZENIE INWAZYJNE ZŁOŻONE *,1a,2009,2009
,,38613,39526,1.02,0.54,4.25,6,4,12749.85,253.86,12166.32,238.58,E13 OZW - LECZENIE INWAZYJNE > 3 DNI *,1a,2009,2009
,,16533,16828,1.02,0.23,1.82,2,2,10217.4,200.43,10046.57,197.0,E14 OZW - LECZENIE INWAZYJNE < 4 DNI *,1a,2009,2009
,,26346,27733,1.05,0.38,2.97,6,6,2745.46,54.57,2644.97,52.15,E16 OZW > 69 R.Ż. LUB Z PW,1a,2009,2009
,,14507,14968,1.03,0.2,1.6,5,4,1761.38,35.29,1666.24,32.91,E17 OZW < 70 R.Ż.,1a,2009,2009
,,14659,15116,1.03,0.21,1.62,6,7,1678.37,34.36,1526.25,30.22,E18 OZW BEZ UNIESIENIA ST,1a,2009,2009
,,301,301,1.0,0.0,0.03,6,0,6572.62,130.76,6355.69,125.53,E19 OZW - LECZENIE Z ZASTOSOWANIEM LEKU TROMBOLITYCZNEGO DRUGIEJ/ TRZECIEJ GENERACJI,1a,2009,2009
,,616,619,1.0,0.01,0.07,4,3,27869.46,551.37,27848.98,550.96,E21 PRZEZSKÓRNE ZAMKNIĘCIE NIEPRAWIDŁOWYCH POŁĄCZEŃ WEWNĄTRZSERCOWYCH I ZEWNĄTRZSERCOWYCH > 17 R.Ż. *,1a,2009,2009
,,133,135,1.02,0.0,0.01,6,5,24787.38,488.96,24551.6,484.33,E22 PRZEZSKÓRNE WALWULOPLASTYKI > 17 R.Ż.*,1a,2009,2009
,,16155,17777,1.1,0.24,1.91,3,2,16166.7,322.29,16133.17,320.95,E23 ANGIOPLASTYKA WIEŃCOWA Z IMPLANTACJĄ JEDNEGO STENTU DES,1a,2009,2009
,,4639,4733,1.02,0.06,0.51,3,2,10711.61,212.89,10666.77,211.98,E24 ANGIOPLASTYKA Z IMPLANTACJĄ NIE MNIEJ NIŻ DWÓCH STENTÓW LUB WIELONACZYNIOWA *,1a,2009,2009
,,12853,13508,1.05,0.18,1.45,2,1,7776.65,154.43,7760.83,153.98,E25 ANGIOPLASTYKA Z ZASTOSOWANIEM JEDNEGO STENTU I INNE ZABIEGI *,1a,2009,2009
,,2720,2809,1.03,0.04,0.3,2,2,4872.26,96.24,4859.35,95.99,E26 ANGIOPLASTYKA WIEŃCOWA BALONOWA *,1a,2009,2009
,,43041,43479,1.01,0.59,4.66,1,1,1576.41,32.0,1575.63,31.97,E27 KORONAROGRAFIA I INNE ZABIEGI INWAZYJNE *,1a,2009,2009
,,436,447,1.03,0.01,0.05,4,4,5229.75,103.62,4535.56,89.91,E28 ZABIEGI DIAGNOSTYCZNE SERCA < 18 R.Ż.*,1a,2009,2009
,,10055,10078,1.0,0.14,1.08,3,2,6100.55,123.8,6032.57,119.91,E31 WSZCZEPIENIE/ WYMIANA ROZRUSZNIKA JEDNOJAMOWEGO *,1a,2009,2009
,,16080,16132,1.0,0.22,1.73,4,3,7528.66,151.04,7468.53,148.91,E32 WSZCZEPIENIE/ WYMIANA ROZRUSZNIKA DWUJAMOWEGO *,1a,2009,2009
,,424,424,1.0,0.01,0.05,7,5,16590.38,328.8,16555.13,324.89,E33 WSZCZEPIENIE/ WYMIANA UKŁADU Z FUNKCJĄ RESYNCHRONIZUJĄCĄ SERCA (CRT) *,1a,2009,2009
,,4807,4831,1.0,0.07,0.52,5,3,35139.93,709.9,35030.4,698.73,E34 WSZCZEPIENIE/ WYMIANA KARDIOWERTERA-DEFIBRYLATORA JEDNO-/ DWUJAMOWEGO *,1a,2009,2009
,,315,318,1.01,0.0,0.03,6,3,41292.68,835.87,41188.69,821.74,E35 WSZCZEPIENIE/ WYMIANA KARDIOWERTERA-DEFIBRYLATORA DWUKOMOROWEGO *,1a,2009,2009
,,1547,1556,1.01,0.02,0.17,6,5,53050.28,1058.43,52985.71,1051.32,E36 WSZCZEPIENIE/ WYMIANA CRT-D > 17 R.Ż. *,1a,2009,2009
,,1125,1176,1.05,0.02,0.13,5,4,2960.84,59.13,2953.77,58.99,E37 REPERACJA/ REPOZYCJA/ REWIZJA/ WYMIANA ELEKTRODY/ UKŁADU STYMULUJĄCEGO/ KARDIOWERTERA-DEFIBRYLATORA *,1a,2009,2009
,,145,145,1.0,0.0,0.02,11,8,12644.56,249.17,12585.09,248.0,E38 USUNIĘCIE PRZEZŻYLNE ELEKTROD W PRZYPADKU POWIKŁAŃ,1a,2009,2009
,,384,407,1.06,0.01,0.04,4,4,27464.3,543.65,27318.58,540.79,E39 LECZENIE ZABIEGOWE ZABURZEŃ RYTMU < 18 R.Ż.,1a,2009,2009
,,1899,1992,1.05,0.03,0.21,3,2,25326.73,497.45,25326.27,497.44,E41 ABLACJA ZABURZEŃ RYTMU Z WYKORZYSTANIEM SYSTEMU ELEKTROANATOMICZNEGO 3D *,1a,2009,2009
